- - - - - - - - - - - - - - - - - - - -
- - s h a r e d - g - - - - - - - - - -
- - t - - - - - - u - - - - - - - - - -
s e a t i n g - s i s t e r - - - - - -
- - t - - - - - - d - - - - - - - - - -
- h e a t e d - - e - - - - - - - - - -
- - m - - - - - - l - - - - - - - - - -
- - e - - s t a t i c - - - - - - - - -
- - n - - t - - - n - - - - - - - - - -
- s t a t e w i d e - - - - - - - - - -
- - - - - v - - - s - - - - - - - - - -
- c r i t e r i a - - - - - - - - - - -
- - - - - - - - - - - - - - - - - - - -
- - - - - - - - - - - - - - - - - - - -
- - - - - - - - - - - - - - - - - - - -
- - - - - - - - - - - - - - - - - - - -
- - - - - - - - - - - - - - - - - - - -
- - - - - - - - - - - - - - - - - - - -
- - - - - - - - - - - - - - - - - - - -
- - - - - - - - - - - - - - - - - - - -
